,filename,actual,pred
369,1_i182_2336.png,1,0
371,1_i144_1015.png,1,0
372,1_i144_1001.png,1,0
373,1_f72_4276.png,1,0
374,1_f85_4864.png,1,0
375,1_f85_4870.png,1,0
378,1_i136_815.png,1,0
380,1_i136_829.png,1,0
381,1_i102_14.png,1,0
384,1_i225_3435.png,1,0
385,1_i187_2507.png,1,0
386,1_i214_3171.png,1,0
387,1_i224_3421.png,1,0
388,1_i214_3165.png,1,0
390,1_i224_3409.png,1,0
391,1_i123_415.png,1,0
392,1_i123_411.png,1,0
393,1_i224_3425.png,1,0
394,1_i214_3175.png,1,0
395,1_i187_2503.png,1,0
397,1_i224_3419.png,1,0
399,1_i224_3394.png,1,0
402,1_i102_10.png,1,0
405,1_i144_1005.png,1,0
406,1_i144_1011.png,1,0
407,1_i144_1010.png,1,0
408,1_i144_1004.png,1,0
409,1_f85_4861.png,1,0
410,1_i102_11.png,1,0
411,1_f72_4298.png,1,0
413,1_i224_3395.png,1,0
415,1_i224_3418.png,1,0
416,1_i187_2502.png,1,0
417,1_i214_3174.png,1,0
418,1_i224_3424.png,1,0
420,1_i123_412.png,1,0
422,1_i224_3426.png,1,0
423,1_i214_3176.png,1,0
424,1_i187_2500.png,1,0
427,1_i224_3397.png,1,0
429,1_i144_999.png,1,0
430,1_i102_13.png,1,0
431,1_f85_4863.png,1,0
432,1_i144_1012.png,1,0
433,1_i144_1006.png,1,0
434,1_i144_1007.png,1,0
435,1_i144_1013.png,1,0
436,1_f85_4862.png,1,0
437,1_i102_12.png,1,0
438,1_i144_998.png,1,0
440,1_i224_3396.png,1,0
443,1_i225_3433.png,1,0
444,1_i187_2501.png,1,0
445,1_i214_3177.png,1,0
446,1_i224_3427.png,1,0
447,1_i123_413.png,1,0
449,1_i202_2803.png,1,0
453,1_i225_3440.png,1,0
454,1_i194_2608.png,1,0
458,1_i194_2620.png,1,0
459,1_f99_5317.png,1,0
463,1_i143_983.png,1,0
473,1_i143_982.png,1,0
480,1_i194_2621.png,1,0
483,1_i194_2609.png,1,0
484,1_i225_3441.png,1,0
488,1_i202_2816.png,1,0
489,1_i202_2802.png,1,0
490,1_i102_7.png,1,0
495,1_i202_2814.png,1,0
498,1_i225_3443.png,1,0
501,1_i194_2623.png,1,0
504,1_f73_4374.png,1,0
509,1_f82_4678.png,1,0
510,1_i171_1908.png,1,0
518,1_i182_2340.png,1,0
521,1_i143_981.png,1,0
523,1_i171_1909.png,1,0
531,1_i194_2622.png,1,0
534,1_i225_3442.png,1,0
538,1_i202_2801.png,1,0
539,1_i202_2815.png,1,0
541,1_f75_4462.png,1,0
545,1_i202_2811.png,1,0
546,1_i202_2805.png,1,0
553,1_i194_2626.png,1,0
555,1_i194_2632.png,1,0
565,1_i182_2350.png,1,0
570,1_i143_984.png,1,0
573,1_i143_990.png,1,0
574,1_i182_2351.png,1,0
575,1_f82_4697.png,1,0
582,1_f73_4358.png,1,0
587,1_i194_2627.png,1,0
593,1_i202_2804.png,1,0
594,1_i202_2810.png,1,0
597,1_i202_2806.png,1,0
598,1_i202_2812.png,1,0
604,1_i194_2631.png,1,0
606,1_i194_2625.png,1,0
609,1_i194_2619.png,1,0
610,1_f99_5299.png,1,0
613,1_i143_979.png,1,0
614,1_i126_468.png,1,0
615,1_f82_4695.png,1,0
619,1_i143_986.png,1,0
623,1_i143_987.png,1,0
625,1_f82_4680.png,1,0
627,1_i126_469.png,1,0
628,1_i143_978.png,1,0
631,1_f99_5298.png,1,0
632,1_i194_2618.png,1,0
634,1_i194_2624.png,1,0
638,1_i194_2630.png,1,0
644,1_i202_2813.png,1,0
645,1_i202_2807.png,1,0
675,0_f80_4593.png,0,1
684,0_i211_3097.png,0,1
723,0_i223_3390.png,0,1
768,0_i223_3391.png,0,1
809,0_f80_4594.png,0,1
855,0_f80_4596.png,0,1
866,0_f80_4597.png,0,1
873,0_i160_1604.png,0,1
905,0_f63_4153.png,0,1
963,0_f63_4150.png,0,1
971,0_f69_4219.png,0,1
998,0_f63_4151.png,0,1
1028,0_f69_4220.png,0,1
1050,0_i195_2643.png,0,1
1057,0_f63_4154.png,0,1
1106,0_i109_149.png,0,1
1111,0_i185_2421.png,0,1
1116,0_f63_4157.png,0,1
1152,0_f55_4080.png,0,1
1171,0_i150_1139.png,0,1
1230,0_f55_4082.png,0,1
1245,0_f69_4211.png,0,1
1271,0_f69_4215.png,0,1
1277,0_i109_156.png,0,1
1394,0_f64_4160.png,0,1
1406,0_f101_5353.png,0,1
1418,0_f64_4161.png,0,1
1470,0_f101_5351.png,0,1
1528,0_f101_5355.png,0,1
1585,0_f64_4165.png,0,1
